Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) _atribstat -> MINUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . _node_int_constant term_line numexpression_line _expression
    (38) __atribstat -> . _node_float_constant term_line numexpression_line _expression
    (39) __atribstat -> . _node_str_constant term_line numexpression_line _expression
    (40) __atribstat -> . _node_null_constant term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL

    IDENT           shift and go to state 119
    LPAREN          shift and go to state 91
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65

    _atribstat_help                shift and go to state 121
    __atribstat                    shift and go to state 120
    _node_int_constant             shift and go to state 87
    _node_float_constant           shift and go to state 88
    _node_str_constant             shift and go to state 89
    _node_null_constant            shift and go to state 90

state 84

    (32) _atribstat -> __atribstat .

    SEMICOLON       reduce using rule 32 (_atribstat -> __atribstat .)
    RPAREN          reduce using rule 32 (_atribstat -> __atribstat .)


state 85

    (33) _atribstat -> IDENT . ___atribstat
    (42) ___atribstat -> . lvalue_line term_line numexpression_line _expression
    (43) ___atribstat -> . LPAREN paramlistcall RPAREN
    (96) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (97) lvalue_line -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 124
    LBRACKET        shift and go to state 44
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    MODULO          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    ___atribstat                   shift and go to state 122
    lvalue_line                    shift and go to state 123
    empty                          shift and go to state 45

state 86

    (34) _atribstat -> allocexpression .

    SEMICOLON       reduce using rule 34 (_atribstat -> allocexpression .)
    RPAREN          reduce using rule 34 (_atribstat -> allocexpression .)


state 87

    (37) __atribstat -> _node_int_constant . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpr term_line
    (79) term_line -> . DIVIDE unaryexpr term_line
    (80) term_line -> . MODULO unaryexpr term_line
    (81) term_line -> . empty
    (104) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    term_line                      shift and go to state 125
    empty                          shift and go to state 109

state 88

    (38) __atribstat -> _node_float_constant . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpr term_line
    (79) term_line -> . DIVIDE unaryexpr term_line
    (80) term_line -> . MODULO unaryexpr term_line
    (81) term_line -> . empty
    (104) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    term_line                      shift and go to state 126
    empty                          shift and go to state 109

state 89

    (39) __atribstat -> _node_str_constant . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpr term_line
    (79) term_line -> . DIVIDE unaryexpr term_line
    (80) term_line -> . MODULO unaryexpr term_line
    (81) term_line -> . empty
    (104) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    term_line                      shift and go to state 127
    empty                          shift and go to state 109

state 90

    (40) __atribstat -> _node_null_constant . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpr term_line
    (79) term_line -> . DIVIDE unaryexpr term_line
    (80) term_line -> . MODULO unaryexpr term_line
    (81) term_line -> . empty
    (104) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    term_line                      shift and go to state 128
    empty                          shift and go to state 109

state 91

    (41) __atribstat -> LPAREN . numexpression RPAREN term_line numexpression_line _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 129
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 92

    (58) allocexpression -> NEW . _allocexpression
    (59) _allocexpression -> . INT allocexpression_line
    (60) _allocexpression -> . FLOAT allocexpression_line
    (61) _allocexpression -> . STRING allocexpression_line

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 133

    _allocexpression               shift and go to state 130

state 93

    (65) expression -> numexpression _expression .

    SEMICOLON       reduce using rule 65 (expression -> numexpression _expression .)
    RPAREN          reduce using rule 65 (expression -> numexpression _expression .)


state 94

    (66) _expression -> LESS_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 134
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 95

    (67) _expression -> GREATER_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 135
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 96

    (68) _expression -> LESS_EQUAL_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 136
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 97

    (69) _expression -> GREATER_EQUAL_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 137
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 98

    (70) _expression -> EQUAL_TO . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 138
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 99

    (71) _expression -> NOT_EQUAL_TO . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 139
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 100

    (72) _expression -> empty .

    SEMICOLON       reduce using rule 72 (_expression -> empty .)
    RPAREN          reduce using rule 72 (_expression -> empty .)


state 101

    (73) numexpression -> term numexpression_line .

    LESS_THAN       reduce using rule 73 (numexpression -> term numexpression_line .)
    GREATER_THAN    reduce using rule 73 (numexpression -> term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 73 (numexpression -> term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 73 (numexpression -> term numexpression_line .)
    EQUAL_TO        reduce using rule 73 (numexpression -> term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 73 (numexpression -> term numexpression_line .)
    SEMICOLON       reduce using rule 73 (numexpression -> term numexpression_line .)
    RBRACKET        reduce using rule 73 (numexpression -> term numexpression_line .)
    RPAREN          reduce using rule 73 (numexpression -> term numexpression_line .)


state 102

    (74) numexpression_line -> PLUS . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    term                           shift and go to state 140
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 103

    (75) numexpression_line -> MINUS . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    term                           shift and go to state 141
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 104

    (76) numexpression_line -> empty .

    LESS_THAN       reduce using rule 76 (numexpression_line -> empty .)
    GREATER_THAN    reduce using rule 76 (numexpression_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 76 (numexpression_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 76 (numexpression_line -> empty .)
    EQUAL_TO        reduce using rule 76 (numexpression_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 76 (numexpression_line -> empty .)
    SEMICOLON       reduce using rule 76 (numexpression_line -> empty .)
    RBRACKET        reduce using rule 76 (numexpression_line -> empty .)
    RPAREN          reduce using rule 76 (numexpression_line -> empty .)


state 105

    (77) term -> unaryexpr term_line .

    PLUS            reduce using rule 77 (term -> unaryexpr term_line .)
    MINUS           reduce using rule 77 (term -> unaryexpr term_line .)
    LESS_THAN       reduce using rule 77 (term -> unaryexpr term_line .)
    GREATER_THAN    reduce using rule 77 (term -> unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 77 (term -> unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 77 (term -> unaryexpr term_line .)
    EQUAL_TO        reduce using rule 77 (term -> unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 77 (term -> unaryexpr term_line .)
    SEMICOLON       reduce using rule 77 (term -> unaryexpr term_line .)
    RBRACKET        reduce using rule 77 (term -> unaryexpr term_line .)
    RPAREN          reduce using rule 77 (term -> unaryexpr term_line .)


state 106

    (78) term_line -> TIMES . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 142
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 107

    (79) term_line -> DIVIDE . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 143
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 108

    (80) term_line -> MODULO . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 144
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 109

    (81) term_line -> empty .

    PLUS            reduce using rule 81 (term_line -> empty .)
    MINUS           reduce using rule 81 (term_line -> empty .)
    LESS_THAN       reduce using rule 81 (term_line -> empty .)
    GREATER_THAN    reduce using rule 81 (term_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 81 (term_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 81 (term_line -> empty .)
    EQUAL_TO        reduce using rule 81 (term_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 81 (term_line -> empty .)
    SEMICOLON       reduce using rule 81 (term_line -> empty .)
    RBRACKET        reduce using rule 81 (term_line -> empty .)
    RPAREN          reduce using rule 81 (term_line -> empty .)


state 110

    (83) unaryexpr -> PLUS factor .

    TIMES           reduce using rule 83 (unaryexpr -> PLUS factor .)
    DIVIDE          reduce using rule 83 (unaryexpr -> PLUS factor .)
    MODULO          reduce using rule 83 (unaryexpr -> PLUS factor .)
    PLUS            reduce using rule 83 (unaryexpr -> PLUS factor .)
    MINUS           reduce using rule 83 (unaryexpr -> PLUS factor .)
    LESS_THAN       reduce using rule 83 (unaryexpr -> PLUS factor .)
    GREATER_THAN    reduce using rule 83 (unaryexpr -> PLUS factor .)
    LESS_EQUAL_THAN reduce using rule 83 (unaryexpr -> PLUS factor .)
    GREATER_EQUAL_THAN reduce using rule 83 (unaryexpr -> PLUS factor .)
    EQUAL_TO        reduce using rule 83 (unaryexpr -> PLUS factor .)
    NOT_EQUAL_TO    reduce using rule 83 (unaryexpr -> PLUS factor .)
    SEMICOLON       reduce using rule 83 (unaryexpr -> PLUS factor .)
    RBRACKET        reduce using rule 83 (unaryexpr -> PLUS factor .)
    RPAREN          reduce using rule 83 (unaryexpr -> PLUS factor .)


state 111

    (84) unaryexpr -> MINUS factor .

    TIMES           reduce using rule 84 (unaryexpr -> MINUS factor .)
    DIVIDE          reduce using rule 84 (unaryexpr -> MINUS factor .)
    MODULO          reduce using rule 84 (unaryexpr -> MINUS factor .)
    PLUS            reduce using rule 84 (unaryexpr -> MINUS factor .)
    MINUS           reduce using rule 84 (unaryexpr -> MINUS factor .)
    LESS_THAN       reduce using rule 84 (unaryexpr -> MINUS factor .)
    GREATER_THAN    reduce using rule 84 (unaryexpr -> MINUS factor .)
    LESS_EQUAL_THAN reduce using rule 84 (unaryexpr -> MINUS factor .)
    GREATER_EQUAL_THAN reduce using rule 84 (unaryexpr -> MINUS factor .)
    EQUAL_TO        reduce using rule 84 (unaryexpr -> MINUS factor .)
    NOT_EQUAL_TO    reduce using rule 84 (unaryexpr -> MINUS factor .)
    SEMICOLON       reduce using rule 84 (unaryexpr -> MINUS factor .)
    RBRACKET        reduce using rule 84 (unaryexpr -> MINUS factor .)
    RPAREN          reduce using rule 84 (unaryexpr -> MINUS factor .)


state 112

    (90) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 145


state 113

    (51) ifstat -> IF make_scope LPAREN . make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (101) make_expression_goto -> . expression
    (65) expression -> . numexpression _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
